timestamp;mode_req_angular_velocity;mode_req_attitude;mode_req_local_alt;mode_req_local_position;mode_req_local_position_relaxed;mode_req_global_position;mode_req_mission;mode_req_offboard_signal;mode_req_home_position;mode_req_wind_and_flight_time_compliance;mode_req_prevent_arming;mode_req_manual_control;mode_req_other;angular_velocity_invalid;attitude_invalid;local_altitude_invalid;local_position_invalid;local_position_invalid_relaxed;local_velocity_invalid;global_position_invalid;auto_mission_missing;offboard_control_signal_lost;home_position_invalid;manual_control_signal_lost;gcs_connection_lost;battery_warning;battery_low_remaining_time;battery_unhealthy;geofence_breached;mission_failure;vtol_fixed_wing_system_failure;wind_limit_exceeded;flight_time_limit_exceeded;local_position_accuracy_low;navigator_failure;fd_critical_failure;fd_esc_arming_failure;fd_imbalanced_prop;fd_motor_failure
431166631;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
431402861;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
431952681;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
432502624;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
433053006;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
433603721;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
434143688;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
434693624;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
435243623;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
435794125;8311934;8310910;8257662;7995448;262212;56;8;16384;32;2621464;3944480;33863;2139095040;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
