timestamp;voltage_v;rssi_v;free_memory_bytes;pwm[0];pwm[1];pwm[2];pwm[3];pwm[4];pwm[5];pwm[6];pwm[7];pwm_disarmed[0];pwm_disarmed[1];pwm_disarmed[2];pwm_disarmed[3];pwm_disarmed[4];pwm_disarmed[5];pwm_disarmed[6];pwm_disarmed[7];pwm_failsafe[0];pwm_failsafe[1];pwm_failsafe[2];pwm_failsafe[3];pwm_failsafe[4];pwm_failsafe[5];pwm_failsafe[6];pwm_failsafe[7];pwm_rate_hz[0];pwm_rate_hz[1];pwm_rate_hz[2];pwm_rate_hz[3];pwm_rate_hz[4];pwm_rate_hz[5];pwm_rate_hz[6];pwm_rate_hz[7];raw_inputs[0];raw_inputs[1];raw_inputs[2];raw_inputs[3];raw_inputs[4];raw_inputs[5];raw_inputs[6];raw_inputs[7];raw_inputs[8];raw_inputs[9];raw_inputs[10];raw_inputs[11];raw_inputs[12];raw_inputs[13];raw_inputs[14];raw_inputs[15];raw_inputs[16];raw_inputs[17];status_arm_sync;status_failsafe;status_fmu_initialized;status_fmu_ok;status_init_ok;status_outputs_armed;status_raw_pwm;status_rc_ok;status_rc_dsm;status_rc_ppm;status_rc_sbus;status_rc_st24;status_rc_sumd;status_safety_button_event;alarm_pwm_error;alarm_rc_lost;arming_failsafe_custom;arming_fmu_armed;arming_fmu_prearmed;arming_force_failsafe;arming_io_arm_ok;arming_lockdown;arming_termination_failsafe
777454623;5.046;1.6290001;1824;1333;1445;1262;1383;0;0;0;0;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;400;400;400;0;0;0;0;0;1494;1634;1312;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;1;0;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0
778466681;5.0750003;1.6980001;1824;1394;1566;1376;1472;0;0;0;0;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;400;400;400;0;0;0;0;0;1468;1498;1426;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;1;0;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0
779479128;5.078;1.6550001;1824;1403;1542;1458;1325;0;0;0;0;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;400;400;400;0;0;0;0;0;1592;1675;1401;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;1;0;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0
780491203;5.0820003;1.682;1824;1583;1519;1392;1409;0;0;0;0;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;400;400;400;0;0;0;0;0;1498;1547;1454;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;1;0;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0
781503475;5.0530005;1.6790001;1824;1466;1544;1403;1428;0;0;0;0;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;400;400;400;0;0;0;0;0;1494;1498;1436;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;1;0;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0
782515549;5.056;1.649;1824;1438;1542;1378;1477;0;0;0;0;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;400;400;400;0;0;0;0;0;1494;1497;1434;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;1;0;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0
783527699;5.0750003;1.6760001;1824;1503;1588;1447;1462;0;0;0;0;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;400;400;400;0;0;0;0;0;1494;1497;1484;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;1;0;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0
784539939;5.0410004;1.6750001;1824;1448;1533;1344;1449;0;0;0;0;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;400;400;400;0;0;0;0;0;1494;1497;1410;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;1;0;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0
785552015;5.0410004;1.6700001;1824;1372;1460;1277;1385;0;0;0;0;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;400;400;400;0;0;0;0;0;1494;1497;1332;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;1;0;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0
786564376;5.0410004;1.6660001;1824;1371;1465;1273;1376;0;0;0;0;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;400;400;400;0;0;0;0;0;1494;1497;1330;1491;1084;1084;1494;1084;1494;1494;1494;1494;1494;1494;1494;1494;998;998;1;0;1;1;1;1;1;1;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0
